name,price,quality,sales
"
            Спортивная майка 3224511411-50","
              799 ₽
            ","
                      Состав: 63% полиэстер, 32% модал, 5% эластан
                    
                      Страна-производитель: КИТАЙ
                    
                      Уход: Ручная стирка при максимальной температуре 40ºС, Не отбеливать, Машинная сушка запрещена, Глажение при 110ºС, Профессиональная сухая чистка. Мягкий режим.
                    
                      Арт.: 3224511411
                    
                      Параметры: Вырез горловины: округлый; Тип рукава: без рукавов; Наличие принта: с принтом; Наличие подкладки: Нет; Чашка: нет
                    ",0
"
            Спортивные брюки 3328595775-50","
              2399 ₽
            ","
                      Состав: 65% хлопок, 35% полиэстер
                    
                      Страна-производитель: КИТАЙ
                    
                      Уход: Бережная стирка при максимальной температуре 30ºС, Не отбеливать, Машинная сушка запрещена, Глажение при 110ºС, Сухая чистка запрещена
                    
                      Арт.: 3328595775
                    
                      Параметры: Застежка: без застежки; Модель брюк: спортивные; Тип карманов: с отрезным бочком; Тип посадки: высокая
                    ",0
"
            Спортивные брюки 3328595775-50","
              2399 ₽
            ","
                      Состав: 65% хлопок, 35% полиэстер
                    
                      Страна-производитель: КИТАЙ
                    
                      Уход: Бережная стирка при максимальной температуре 30ºС, Не отбеливать, Машинная сушка запрещена, Глажение при 110ºС, Сухая чистка запрещена
                    
                      Арт.: 3328595775
                    
                      Параметры: Застежка: без застежки; Модель брюк: спортивные; Тип карманов: с отрезным бочком; Тип посадки: высокая
                    ",0
"
            Спортивная футболка 3328594478-50","
              1599 ₽
            ","
                      Состав: 63% полиэстер, 32% модал, 5% эластан
                    
                      Страна-производитель: КИТАЙ
                    
                      Уход: Бережная стирка при максимальной температуре 30ºС, Не отбеливать, Машинная сушка запрещена, Глажение при 110ºС, Сухая чистка запрещена
                    
                      Арт.: 3328594478
                    
                      Параметры: Вырез горловины: округлый; Чашка: без чашек; Тип рукава: без рукавов; Наличие принта: без принта; Наличие подкладки: Нет
                    ",0
"
            Спортивная футболка 3328594478-50","
              1599 ₽
            ","
                      Состав: 63% полиэстер, 32% модал, 5% эластан
                    
                      Страна-производитель: КИТАЙ
                    
                      Уход: Бережная стирка при максимальной температуре 30ºС, Не отбеливать, Машинная сушка запрещена, Глажение при 110ºС, Сухая чистка запрещена
                    
                      Арт.: 3328594478
                    
                      Параметры: Вырез горловины: округлый; Чашка: без чашек; Тип рукава: без рукавов; Наличие принта: без принта; Наличие подкладки: Нет
                    ",0
"
            Свитшот из хлопка 3328595482-33","
              2599 ₽
            ","
                      Состав: 65% хлопок, 35% полиэстер
                    
                      Страна-производитель: КИТАЙ
                    
                      Уход: Бережная стирка при максимальной температуре 30ºС, Не отбеливать, Машинная сушка запрещена, Глажение при 110ºС, Не отбеливать
                    
                      Арт.: 3328595482
                    ",0
"
            Свитшот из хлопка 3328595482-33","
              2599 ₽
            ","
                      Состав: 65% хлопок, 35% полиэстер
                    
                      Страна-производитель: КИТАЙ
                    
                      Уход: Бережная стирка при максимальной температуре 30ºС, Не отбеливать, Машинная сушка запрещена, Глажение при 110ºС, Не отбеливать
                    
                      Арт.: 3328595482
                    ",0
"
            Спортивная футболка 3328592479-40","
              1599 ₽
            ","
                      Состав: 90% полиэстер, 10% эластан
                    
                      Страна-производитель: КИТАЙ
                    
                      Уход: Бережная стирка при максимальной температуре 30ºС, Не отбеливать, Машинная сушка запрещена, Глажение при 110ºС, Сухая чистка запрещена
                    
                      Арт.: 3328592479
                    ",0
"
            Спортивная футболка 3328592479-40","
              1599 ₽
            ","
                      Состав: 90% полиэстер, 10% эластан
                    
                      Страна-производитель: КИТАЙ
                    
                      Уход: Бережная стирка при максимальной температуре 30ºС, Не отбеливать, Машинная сушка запрещена, Глажение при 110ºС, Сухая чистка запрещена
                    
                      Арт.: 3328592479
                    ",0
"
            Спортивная футболка 3328592479-50","
              1599 ₽
            ","
                      Состав: 90% полиэстер, 10% эластан
                    
                      Страна-производитель: КИТАЙ
                    
                      Уход: Бережная стирка при максимальной температуре 30ºС, Не отбеливать, Машинная сушка запрещена, Глажение при 110ºС, Сухая чистка запрещена
                    
                      Арт.: 3328592479
                    ",0
"
            Спортивная футболка 3328592479-50","
              1599 ₽
            ","
                      Состав: 90% полиэстер, 10% эластан
                    
                      Страна-производитель: КИТАЙ
                    
                      Уход: Бережная стирка при максимальной температуре 30ºС, Не отбеливать, Машинная сушка запрещена, Глажение при 110ºС, Сухая чистка запрещена
                    
                      Арт.: 3328592479
                    ",0
"
            Спортивные шорты 3225540761-90","
              1899 ₽
            ","
                      Состав: 48% вискоза, 47% полиэстер, 5% эластан
                    
                      Страна-производитель: КИТАЙ
                    
                      Уход: Ручная стирка при максимальной температуре 40ºС, Не отбеливать, Машинная сушка запрещена, Глажение при 110ºС, Профессиональная сухая чистка. Мягкий режим.
                    
                      Арт.: 3225540761
                    
                      Параметры: Тип карманов: в шве; Тип посадки: высокая; Основной материал: трикотажное
                    ",0
"
            Спортивные шорты 3225540761-90","
              1899 ₽
            ","
                      Состав: 48% вискоза, 47% полиэстер, 5% эластан
                    
                      Страна-производитель: КИТАЙ
                    
                      Уход: Ручная стирка при максимальной температуре 40ºС, Не отбеливать, Машинная сушка запрещена, Глажение при 110ºС, Профессиональная сухая чистка. Мягкий режим.
                    
                      Арт.: 3225540761
                    
                      Параметры: Тип карманов: в шве; Тип посадки: высокая; Основной материал: трикотажное
                    ",0
"
            Спортивные шорты 3225540761-50","
              1299 ₽
            ","
                      Состав: 48% вискоза, 47% полиэстер, 5% эластан
                    
                      Страна-производитель: КИТАЙ
                    
                      Уход: Ручная стирка при максимальной температуре 40ºС, Не отбеливать, Машинная сушка запрещена, Глажение при 110ºС, Профессиональная сухая чистка. Мягкий режим.
                    
                      Арт.: 3225540761
                    
                      Параметры: Тип карманов: в шве; Тип посадки: высокая; Основной материал: трикотажное
                    ",0
"
            Спортивные шорты 3225540761-50","
              1299 ₽
            ","
                      Состав: 48% вискоза, 47% полиэстер, 5% эластан
                    
                      Страна-производитель: КИТАЙ
                    
                      Уход: Ручная стирка при максимальной температуре 40ºС, Не отбеливать, Машинная сушка запрещена, Глажение при 110ºС, Профессиональная сухая чистка. Мягкий режим.
                    
                      Арт.: 3225540761
                    
                      Параметры: Тип карманов: в шве; Тип посадки: высокая; Основной материал: трикотажное
                    ",0
"
            Спортивные шорты 3225540761-60","
              1899 ₽
            ","
                      Состав: 48% вискоза, 47% полиэстер, 5% эластан
                    
                      Страна-производитель: КИТАЙ
                    
                      Уход: Ручная стирка при максимальной температуре 40ºС, Не отбеливать, Машинная сушка запрещена, Глажение при 110ºС, Профессиональная сухая чистка. Мягкий режим.
                    
                      Арт.: 3225540761
                    
                      Параметры: Тип карманов: в шве; Тип посадки: высокая; Основной материал: трикотажное
                    ",0
"
            Спортивные шорты 3225540761-60","
              1899 ₽
            ","
                      Состав: 48% вискоза, 47% полиэстер, 5% эластан
                    
                      Страна-производитель: КИТАЙ
                    
                      Уход: Ручная стирка при максимальной температуре 40ºС, Не отбеливать, Машинная сушка запрещена, Глажение при 110ºС, Профессиональная сухая чистка. Мягкий режим.
                    
                      Арт.: 3225540761
                    
                      Параметры: Тип карманов: в шве; Тип посадки: высокая; Основной материал: трикотажное
                    ",0
"
            Худи с короткими рукавами 3225540452-50","
              1399 ₽
            ","
                      Состав: 48% вискоза, 47% полиэстер, 5% эластан
                    
                      Страна-производитель: КИТАЙ
                    
                      Уход: Ручная стирка при максимальной температуре 40ºС, Не отбеливать, Машинная сушка запрещена, Глажение при 110ºС, Профессиональная сухая чистка. Мягкий режим.
                    
                      Арт.: 3225540452
                    ",0
"
            Худи с короткими рукавами 3225540452-50","
              1399 ₽
            ","
                      Состав: 48% вискоза, 47% полиэстер, 5% эластан
                    
                      Страна-производитель: КИТАЙ
                    
                      Уход: Ручная стирка при максимальной температуре 40ºС, Не отбеливать, Машинная сушка запрещена, Глажение при 110ºС, Профессиональная сухая чистка. Мягкий режим.
                    
                      Арт.: 3225540452
                    ",0
"
            Спортивный топ 3224541410-60","
              999 ₽
            ","
                      Состав: 82% полиэстер, 18% эластан, 95% полиэстер, 5% эластан
                    
                      Страна-производитель: КИТАЙ
                    
                      Уход: Ручная стирка при максимальной температуре 40ºС, Не отбеливать, Машинная сушка запрещена, Не гладить, Профессиональная сухая чистка. Мягкий режим.
                    
                      Арт.: 3224541410
                    
                      Параметры: Вырез горловины: асимметричный; Наличие принта: без принта; Наличие подкладки: Да; Чашка: вставные чашечки
                    ",0
"
            Спортивный топ 3224541410-60","
              999 ₽
            ","
                      Состав: 82% полиэстер, 18% эластан, 95% полиэстер, 5% эластан
                    
                      Страна-производитель: КИТАЙ
                    
                      Уход: Ручная стирка при максимальной температуре 40ºС, Не отбеливать, Машинная сушка запрещена, Не гладить, Профессиональная сухая чистка. Мягкий режим.
                    
                      Арт.: 3224541410
                    
                      Параметры: Вырез горловины: асимметричный; Наличие принта: без принта; Наличие подкладки: Да; Чашка: вставные чашечки
                    ",0
"
            Спортивный топ 3224600416-17","
              799 ₽
            ","
                      Состав: 94% полиамид, 6% эластан, 94% полиамид, 6% эластан
                    
                      Страна-производитель: КИТАЙ
                    
                      Уход: Бережная стирка при максимальной температуре 30ºС, Не отбеливать, Машинная сушка запрещена, Не гладить, Профессиональная сухая чистка. Мягкий режим.
                    
                      Арт.: 3224600416
                    
                      Параметры: Вырез горловины: V образный; Наличие принта: без принта; Наличие подкладки: Да; Чашка: вставные чашечки
                    ",0
"
            Спортивный топ 3224600416-17","
              799 ₽
            ","
                      Состав: 94% полиамид, 6% эластан, 94% полиамид, 6% эластан
                    
                      Страна-производитель: КИТАЙ
                    
                      Уход: Бережная стирка при максимальной температуре 30ºС, Не отбеливать, Машинная сушка запрещена, Не гладить, Профессиональная сухая чистка. Мягкий режим.
                    
                      Арт.: 3224600416
                    
                      Параметры: Вырез горловины: V образный; Наличие принта: без принта; Наличие подкладки: Да; Чашка: вставные чашечки
                    ",0
"
            Спортивный топ 3224600416-50","
              599 ₽
            ","
                      Состав: 94% полиамид, 6% эластан, 94% полиамид, 6% эластан
                    
                      Страна-производитель: КИТАЙ
                    
                      Уход: Бережная стирка при максимальной температуре 30ºС, Не отбеливать, Машинная сушка запрещена, Не гладить, Профессиональная сухая чистка. Мягкий режим.
                    
                      Арт.: 3224600416
                    
                      Параметры: Вырез горловины: V образный; Наличие принта: без принта; Наличие подкладки: Да; Чашка: вставные чашечки
                    ",0
"
            Спортивный топ 3224600416-50","
              599 ₽
            ","
                      Состав: 94% полиамид, 6% эластан, 94% полиамид, 6% эластан
                    
                      Страна-производитель: КИТАЙ
                    
                      Уход: Бережная стирка при максимальной температуре 30ºС, Не отбеливать, Машинная сушка запрещена, Не гладить, Профессиональная сухая чистка. Мягкий режим.
                    
                      Арт.: 3224600416
                    
                      Параметры: Вырез горловины: V образный; Наличие принта: без принта; Наличие подкладки: Да; Чашка: вставные чашечки
                    ",0
"
            Спортивная юбка-шорты 3224541765-50","
              999 ₽
            ","
                      Состав: 82% полиэстер, 18% эластан
                    
                      Страна-производитель: КИТАЙ
                    
                      Уход: Ручная стирка при максимальной температуре 40ºС, Не отбеливать, Машинная сушка запрещена, Не гладить, Профессиональная сухая чистка. Мягкий режим.
                    
                      Арт.: 3224541765
                    
                      Параметры: Тип карманов: 1 накладной карман; Тип посадки: высокая; Основной материал: трикотажное
                    ",0
"
            Спортивная юбка-шорты 3224541765-50","
              999 ₽
            ","
                      Состав: 82% полиэстер, 18% эластан
                    
                      Страна-производитель: КИТАЙ
                    
                      Уход: Ручная стирка при максимальной температуре 40ºС, Не отбеливать, Машинная сушка запрещена, Не гладить, Профессиональная сухая чистка. Мягкий режим.
                    
                      Арт.: 3224541765
                    
                      Параметры: Тип карманов: 1 накладной карман; Тип посадки: высокая; Основной материал: трикотажное
                    ",0
"
            Лосины спортивные 3224541720-50","
              999 ₽
            ","
                      Состав: 82% полиэстер, 18% эластан
                    
                      Страна-производитель: КИТАЙ
                    
                      Уход: Ручная стирка при максимальной температуре 40ºС, Не отбеливать, Машинная сушка запрещена, Не гладить, Профессиональная сухая чистка. Мягкий режим.
                    
                      Арт.: 3224541720
                    
                      Параметры: Тип карманов: без карманов; Тип посадки: высокая
                    ",0
"
            Лосины спортивные 3224541720-50","
              999 ₽
            ","
                      Состав: 82% полиэстер, 18% эластан
                    
                      Страна-производитель: КИТАЙ
                    
                      Уход: Ручная стирка при максимальной температуре 40ºС, Не отбеливать, Машинная сушка запрещена, Не гладить, Профессиональная сухая чистка. Мягкий режим.
                    
                      Арт.: 3224541720
                    
                      Параметры: Тип карманов: без карманов; Тип посадки: высокая
                    ",0
"
            Спортивный топ 3224541410-50","
              999 ₽
            ","
                      Состав: 82% полиэстер, 18% эластан, 95% полиэстер, 5% эластан
                    
                      Страна-производитель: КИТАЙ
                    
                      Уход: Ручная стирка при максимальной температуре 40ºС, Не отбеливать, Машинная сушка запрещена, Не гладить, Профессиональная сухая чистка. Мягкий режим.
                    
                      Арт.: 3224541410
                    
                      Параметры: Вырез горловины: асимметричный; Наличие принта: без принта; Наличие подкладки: Да; Чашка: вставные чашечки
                    ",0
"
            Спортивный топ 3224541410-50","
              999 ₽
            ","
                      Состав: 82% полиэстер, 18% эластан, 95% полиэстер, 5% эластан
                    
                      Страна-производитель: КИТАЙ
                    
                      Уход: Ручная стирка при максимальной температуре 40ºС, Не отбеливать, Машинная сушка запрещена, Не гладить, Профессиональная сухая чистка. Мягкий режим.
                    
                      Арт.: 3224541410
                    
                      Параметры: Вырез горловины: асимметричный; Наличие принта: без принта; Наличие подкладки: Да; Чашка: вставные чашечки
                    ",0
"
            Велосипедки спортивные 3224541725-50","
              999 ₽
            ","
                      Состав: 82% полиэстер, 18% эластан
                    
                      Страна-производитель: КИТАЙ
                    
                      Уход: Ручная стирка при максимальной температуре 40ºС, Не отбеливать, Машинная сушка запрещена, Не гладить, Профессиональная сухая чистка. Мягкий режим.
                    
                      Арт.: 3224541725
                    
                      Параметры: Тип карманов: без карманов; Тип посадки: высокая; Основной материал: трикотажное
                    ",0
"
            Велосипедки спортивные 3224541725-50","
              999 ₽
            ","
                      Состав: 82% полиэстер, 18% эластан
                    
                      Страна-производитель: КИТАЙ
                    
                      Уход: Ручная стирка при максимальной температуре 40ºС, Не отбеливать, Машинная сушка запрещена, Не гладить, Профессиональная сухая чистка. Мягкий режим.
                    
                      Арт.: 3224541725
                    
                      Параметры: Тип карманов: без карманов; Тип посадки: высокая; Основной материал: трикотажное
                    ",0
"
            Спортивная футболка 3224511412-60","
              999 ₽
            ","
                      Состав: 63% полиэстер, 32% модал, 5% эластан
                    
                      Страна-производитель: КИТАЙ
                    
                      Уход: Ручная стирка при максимальной температуре 40ºС, Не отбеливать, Машинная сушка запрещена, Глажение при 110ºС, Профессиональная сухая чистка. Мягкий режим.
                    
                      Арт.: 3224511412
                    ",0
"
            Спортивная футболка 3224511412-60","
              999 ₽
            ","
                      Состав: 63% полиэстер, 32% модал, 5% эластан
                    
                      Страна-производитель: КИТАЙ
                    
                      Уход: Ручная стирка при максимальной температуре 40ºС, Не отбеливать, Машинная сушка запрещена, Глажение при 110ºС, Профессиональная сухая чистка. Мягкий режим.
                    
                      Арт.: 3224511412
                    ",0
"
            Спортивная футболка 3224511412-50","
              599 ₽
            ","
                      Состав: 63% полиэстер, 32% модал, 5% эластан
                    
                      Страна-производитель: КИТАЙ
                    
                      Уход: Ручная стирка при максимальной температуре 40ºС, Не отбеливать, Машинная сушка запрещена, Глажение при 110ºС, Профессиональная сухая чистка. Мягкий режим.
                    
                      Арт.: 3224511412
                    ",0
"
            Спортивная футболка 3224511412-50","
              599 ₽
            ","
                      Состав: 63% полиэстер, 32% модал, 5% эластан
                    
                      Страна-производитель: КИТАЙ
                    
                      Уход: Ручная стирка при максимальной температуре 40ºС, Не отбеливать, Машинная сушка запрещена, Глажение при 110ºС, Профессиональная сухая чистка. Мягкий режим.
                    
                      Арт.: 3224511412
                    ",0
"
            Спортивные лосины 3225543766-50","
              1299 ₽
            ","
                      Состав: 82% полиэстер, 18% эластан
                    
                      Страна-производитель: КИТАЙ
                    
                      Уход: Бережная стирка при максимальной температуре 30ºС, Не отбеливать, Машинная сушка запрещена, Не гладить, Профессиональная сухая чистка. Мягкий режим.
                    
                      Арт.: 3225543766
                    
                      Параметры: Тип карманов: без карманов; Тип посадки: высокая
                    ",0
"
            Спортивные лосины 3225543766-50","
              1299 ₽
            ","
                      Состав: 82% полиэстер, 18% эластан
                    
                      Страна-производитель: КИТАЙ
                    
                      Уход: Бережная стирка при максимальной температуре 30ºС, Не отбеливать, Машинная сушка запрещена, Не гладить, Профессиональная сухая чистка. Мягкий режим.
                    
                      Арт.: 3225543766
                    
                      Параметры: Тип карманов: без карманов; Тип посадки: высокая
                    ",0
"
            Спортивный топ 3224600418-17","
              699 ₽
            ","
                      Состав: 94% полиамид, 6% эластан
                    
                      Страна-производитель: КИТАЙ
                    
                      Уход: Бережная стирка при максимальной температуре 30ºС, Не отбеливать, Машинная сушка запрещена, Не гладить, Профессиональная сухая чистка. Мягкий режим.
                    
                      Арт.: 3224600418
                    
                      Параметры: Вырез горловины: округлый; Тип рукава: без рукавов; Наличие принта: без принта; Наличие подкладки: Нет; Чашка: без чашек
                    ",0
"
            Спортивный топ 3224600418-17","
              699 ₽
            ","
                      Состав: 94% полиамид, 6% эластан
                    
                      Страна-производитель: КИТАЙ
                    
                      Уход: Бережная стирка при максимальной температуре 30ºС, Не отбеливать, Машинная сушка запрещена, Не гладить, Профессиональная сухая чистка. Мягкий режим.
                    
                      Арт.: 3224600418
                    
                      Параметры: Вырез горловины: округлый; Тип рукава: без рукавов; Наличие принта: без принта; Наличие подкладки: Нет; Чашка: без чашек
                    ",0
"
            Лосины спортивные 3224600722-50","
              999 ₽
            ","
                      Состав: 94% полиамид, 6% эластан
                    
                      Страна-производитель: КИТАЙ
                    
                      Уход: Бережная стирка при максимальной температуре 30ºС, Не отбеливать, Машинная сушка запрещена, Не гладить, Профессиональная сухая чистка. Мягкий режим.
                    
                      Арт.: 3224600722
                    
                      Параметры: Тип карманов: без карманов; Тип посадки: высокая
                    ",0
"
            Лосины спортивные 3224600722-50","
              999 ₽
            ","
                      Состав: 94% полиамид, 6% эластан
                    
                      Страна-производитель: КИТАЙ
                    
                      Уход: Бережная стирка при максимальной температуре 30ºС, Не отбеливать, Машинная сушка запрещена, Не гладить, Профессиональная сухая чистка. Мягкий режим.
                    
                      Арт.: 3224600722
                    
                      Параметры: Тип карманов: без карманов; Тип посадки: высокая
                    ",0
"
            Велосипедки спортивные 3224600724-50","
              999 ₽
            ","
                      Состав: 94% полиамид, 6% эластан
                    
                      Страна-производитель: КИТАЙ
                    
                      Уход: Бережная стирка при максимальной температуре 30ºС, Не отбеливать, Машинная сушка запрещена, Не гладить, Профессиональная сухая чистка. Мягкий режим.
                    
                      Арт.: 3224600724
                    
                      Параметры: Тип карманов: без карманов; Тип посадки: высокая; Основной материал: вязаное
                    ",0
"
            Велосипедки спортивные 3224600724-50","
              999 ₽
            ","
                      Состав: 94% полиамид, 6% эластан
                    
                      Страна-производитель: КИТАЙ
                    
                      Уход: Бережная стирка при максимальной температуре 30ºС, Не отбеливать, Машинная сушка запрещена, Не гладить, Профессиональная сухая чистка. Мягкий режим.
                    
                      Арт.: 3224600724
                    
                      Параметры: Тип карманов: без карманов; Тип посадки: высокая; Основной материал: вязаное
                    ",0
"
            Спортивный топ 3224600418-50","
              599 ₽
            ","
                      Состав: 94% полиамид, 6% эластан
                    
                      Страна-производитель: КИТАЙ
                    
                      Уход: Бережная стирка при максимальной температуре 30ºС, Не отбеливать, Машинная сушка запрещена, Не гладить, Профессиональная сухая чистка. Мягкий режим.
                    
                      Арт.: 3224600418
                    
                      Параметры: Вырез горловины: округлый; Тип рукава: без рукавов; Наличие принта: без принта; Наличие подкладки: Нет; Чашка: без чашек
                    ",0
"
            Спортивный топ 3224600418-50","
              599 ₽
            ","
                      Состав: 94% полиамид, 6% эластан
                    
                      Страна-производитель: КИТАЙ
                    
                      Уход: Бережная стирка при максимальной температуре 30ºС, Не отбеливать, Машинная сушка запрещена, Не гладить, Профессиональная сухая чистка. Мягкий режим.
                    
                      Арт.: 3224600418
                    
                      Параметры: Вырез горловины: округлый; Тип рукава: без рукавов; Наличие принта: без принта; Наличие подкладки: Нет; Чашка: без чашек
                    ",0
"
            Лосины спортивные 3224601758-50","
              999 ₽
            ","
                      Состав: 65% полиамид, 25% полиэстер, 10% эластан
                    
                      Страна-производитель: КИТАЙ
                    
                      Уход: Бережная стирка при максимальной температуре 30ºС, Не отбеливать, Машинная сушка запрещена, Не гладить, Профессиональная сухая чистка. Мягкий режим.
                    
                      Арт.: 3224601758
                    
                      Параметры: Тип карманов: без карманов; Тип посадки: высокая
                    ",0
"
            Лосины спортивные 3224601758-50","
              999 ₽
            ","
                      Состав: 65% полиамид, 25% полиэстер, 10% эластан
                    
                      Страна-производитель: КИТАЙ
                    
                      Уход: Бережная стирка при максимальной температуре 30ºС, Не отбеливать, Машинная сушка запрещена, Не гладить, Профессиональная сухая чистка. Мягкий режим.
                    
                      Арт.: 3224601758
                    
                      Параметры: Тип карманов: без карманов; Тип посадки: высокая
                    ",0
"
            Спортивный топ 3224601451-50","
              599 ₽
            ","
                      Состав: 65% полиамид, 25% полиэстер, 10% эластан
                    
                      Страна-производитель: КИТАЙ
                    
                      Уход: Бережная стирка при максимальной температуре 30ºС, Не отбеливать, Машинная сушка запрещена, Не гладить, Профессиональная сухая чистка. Мягкий режим.
                    
                      Арт.: 3224601451
                    
                      Параметры: Вырез горловины: округлый; Наличие принта: без принта; Наличие подкладки: Да; Чашка: вставные чашечки
                    ",0
"
            Спортивный топ 3224601451-50","
              599 ₽
            ","
                      Состав: 65% полиамид, 25% полиэстер, 10% эластан
                    
                      Страна-производитель: КИТАЙ
                    
                      Уход: Бережная стирка при максимальной температуре 30ºС, Не отбеливать, Машинная сушка запрещена, Не гладить, Профессиональная сухая чистка. Мягкий режим.
                    
                      Арт.: 3224601451
                    
                      Параметры: Вырез горловины: округлый; Наличие принта: без принта; Наличие подкладки: Да; Чашка: вставные чашечки
                    ",0
"
            Спортивный топ 3224601450-50","
              999 ₽
            ","
                      Состав: 65% полиамид, 25% полиэстер, 10% эластан
                    
                      Страна-производитель: КИТАЙ
                    
                      Уход: Бережная стирка при максимальной температуре 30ºС, Не отбеливать, Машинная сушка запрещена, Не гладить, Профессиональная сухая чистка. Мягкий режим.
                    
                      Арт.: 3224601450
                    
                      Параметры: Вырез горловины: округлый; Тип рукава: длинный; Наличие принта: без принта; Наличие подкладки: Нет; Чашка: без чашек
                    ",0
