name,price,quality,sales
"
            Спортивный топ 3224601450-50","
              999 ₽
            ","
                      Состав: 65% полиамид, 25% полиэстер, 10% эластан
                    
                      Страна-производитель: КИТАЙ
                    
                      Уход: Бережная стирка при максимальной температуре 30ºС, Не отбеливать, Машинная сушка запрещена, Не гладить, Профессиональная сухая чистка. Мягкий режим.
                    
                      Арт.: 3224601450
                    
                      Параметры: Вырез горловины: округлый; Тип рукава: длинный; Наличие принта: без принта; Наличие подкладки: Нет; Чашка: без чашек
                    ",0
"
            Спортивная майка 3224511411-60","
              799 ₽
            ","
                      Состав: 63% полиэстер, 32% модал, 5% эластан
                    
                      Страна-производитель: КИТАЙ
                    
                      Уход: Ручная стирка при максимальной температуре 40ºС, Не отбеливать, Машинная сушка запрещена, Глажение при 110ºС, Профессиональная сухая чистка. Мягкий режим.
                    
                      Арт.: 3224511411
                    
                      Параметры: Вырез горловины: округлый; Тип рукава: без рукавов; Наличие принта: с принтом; Наличие подкладки: Нет; Чашка: нет
                    ",0
"
            Спортивная майка 3224511411-60","
              799 ₽
            ","
                      Состав: 63% полиэстер, 32% модал, 5% эластан
                    
                      Страна-производитель: КИТАЙ
                    
                      Уход: Ручная стирка при максимальной температуре 40ºС, Не отбеливать, Машинная сушка запрещена, Глажение при 110ºС, Профессиональная сухая чистка. Мягкий режим.
                    
                      Арт.: 3224511411
                    
                      Параметры: Вырез горловины: округлый; Тип рукава: без рукавов; Наличие принта: с принтом; Наличие подкладки: Нет; Чашка: нет
                    ",0
"
            Спортивный топ 2368690410-37","
              599 ₽
            ","
                      Состав: 82% полиэстер, 18% эластан, 95% полиэстер, 5% эластан
                    
                      Страна-производитель: КИТАЙ
                    
                      Уход: Бережная стирка при максимальной температуре 30ºС, Не отбеливать, Машинная сушка запрещена, Не гладить, Сухая чистка запрещена
                    
                      Арт.: 2368690410
                    
                      Параметры: Вырез горловины: округлый; Наличие принта: без принта; Наличие подкладки: Да; Чашка: вставные чашечки
                    ",0
"
            Спортивный топ 2368690410-37","
              599 ₽
            ","
                      Состав: 82% полиэстер, 18% эластан, 95% полиэстер, 5% эластан
                    
                      Страна-производитель: КИТАЙ
                    
                      Уход: Бережная стирка при максимальной температуре 30ºС, Не отбеливать, Машинная сушка запрещена, Не гладить, Сухая чистка запрещена
                    
                      Арт.: 2368690410
                    
                      Параметры: Вырез горловины: округлый; Наличие принта: без принта; Наличие подкладки: Да; Чашка: вставные чашечки
                    ",0
"
            Спортивный топ 2368693415-81","
              999 ₽
            ","
                      Состав: 92% полиамид, 8% эластан
                    
                      Страна-производитель: КИТАЙ
                    
                      Уход: Бережная стирка при максимальной температуре 30ºС, Не отбеливать, Машинная сушка запрещена, Не гладить, Сухая чистка запрещена
                    
                      Арт.: 2368693415
                    
                      Параметры: Вырез горловины: округлый; открытая спина; Наличие принта: без принта; Наличие подкладки: Нет; Чашка: без чашек
                    ",0
"
            Спортивный топ 2368693415-81","
              999 ₽
            ","
                      Состав: 92% полиамид, 8% эластан
                    
                      Страна-производитель: КИТАЙ
                    
                      Уход: Бережная стирка при максимальной температуре 30ºС, Не отбеливать, Машинная сушка запрещена, Не гладить, Сухая чистка запрещена
                    
                      Арт.: 2368693415
                    
                      Параметры: Вырез горловины: округлый; открытая спина; Наличие принта: без принта; Наличие подкладки: Нет; Чашка: без чашек
                    ",0
"
            Спортивный топ 1329510413-20","
              799 ₽
            ","
                      Состав: 85% полиэстер, 15% эластан
                    
                      Страна-производитель: КИТАЙ
                    
                      Уход: Ручная стирка при максимальной температуре 40ºС, Не отбеливать, Машинная сушка запрещена, Не гладить, Сухая чистка запрещена
                    
                      Арт.: 1329510413
                    ",0
"
            Спортивный топ 1329510413-20","
              799 ₽
            ","
                      Состав: 85% полиэстер, 15% эластан
                    
                      Страна-производитель: КИТАЙ
                    
                      Уход: Ручная стирка при максимальной температуре 40ºС, Не отбеливать, Машинная сушка запрещена, Не гладить, Сухая чистка запрещена
                    
                      Арт.: 1329510413
                    ",0
Топ на широких бретелях в рубчик коралл,"
                        2 989 ₽                    ","
Топ на широких бретелях с округлым вырезом горловины изготовлен из упругой микрофибры в рубчик по современной технологии без боковых швов. Модель дополнена широким цельновязаным поясом по низу изделия для дополнительной поддержки груди. Идеально подходит как для домашних, так и для городских и спортивных образов в качестве повседневного топа, а также как элемент нижнего белья.

Фабрики, с которыми мы сотрудничаем, соблюдают общепризнанные стандарты охраны труда. При производстве изделий belle you применяются инновационные технологии для экономии природных ресурсов. Мы доставляем заказы исключительно в экологичной упаковке из органических и переработанных материалов.

Обмеры изделия:
Обхват по груди: 45 см (XS/S), 47 см (M/L), 56 см (XL/XXL), 60 см (3XL/4XL)
Длина изделия: 27 см (XS/S), 32 см (M/L), 35 см (XL/XXL), 36 см (3XL/4XL)
Ширина бретели: 3 см (XS/S), 3,5 см (M/L), 4 см (XL/XXL), 4 см (3XL/4XL)
Обхват проймы: 36 см (XS/S), 44 см (M/L), 46 см (XL/XXL), 47 см (3XL/4XL)
Ширина резинки: 4 см (XS/S), 4 см (M/L), 4 см (XL/XXL), 4 см (3XL/4XL)

Сделано в Италии.




	 Сервис ""belle you в подарок""



	 По вашему запросу мы можем:



упаковать изделия в несколько разных коробок
упаковать изделия в подарочную коробку
убрать бирки с ценой и товарный чек из упаковки
не звонить получателю заранее и сохранить ваш заказ в тайне до момента его вручения


 Подарочная упаковка приобретается отдельно.


	 Просто укажите в комментарии к заказу ваши пожелания и мы их исполним!
	 Не забудьте дополнительно оставить свои контакты в комментарии к заказу.
 
",0
Велосипедки удлиненные в рубчик с широким поясом коралл,"
                        3 389 ₽                    ","
Удлиненные велосипедки с высокой посадкой изготовлены из упругой микрофибры в рубчик по современной технологии без боковых швов. Модель дополнена цельновязаным широким поясом и ластовицей, которые обеспечивают надежную посадку по фигуре, максимальный комфорт и удобство при носке. Идеально подходят как для домашних, так и для городских и спортивных образов. Светлые изделия могут просвечивать.

Фабрики, с которыми мы сотрудничаем, соблюдают общепризнанные стандарты охраны труда. При производстве изделий belle you применяются инновационные технологии для экономии природных ресурсов. Мы доставляем заказы исключительно в экологичной упаковке из органических и переработанных материалов.

Обмеры изделия: 
Обхват по талии: 50 см (XS/S), 54 см (M/L), 58 см (XL/XXL), 62 см (3XL/4XL)
Обхват по бедрам: 50 см (XS/S), 54 см (M/L), 58 см (XL/XXL), 62 см (3XL/4XL)
Высота резинки пояса: 5,5 см (XS/S), 5,5 см (M/L), 5,5 см (XL/XXL), 5,5 см (3XL/4XL)
Обхват по низу: 24 см (XS/S), 26 см (M/L), 28 см (XL/XXL), 32 см (3XL/4XL)
Высота сидения: 27 см (XS/S), 29 см (M/L), 31 см (XL/XXL), 32 см (3XL/4XL)
Длина изделия: 49 см (XS/S), 52 см (M/L), 54 см (XL/XXL), 56 см (3XL/4XL)

Сделано в Италии.




	 Сервис ""belle you в подарок""



	 По вашему запросу мы можем:



упаковать изделия в несколько разных коробок
упаковать изделия в подарочную коробку
убрать бирки с ценой и товарный чек из упаковки
не звонить получателю заранее и сохранить ваш заказ в тайне до момента его вручения


 Подарочная упаковка приобретается отдельно.


	 Просто укажите в комментарии к заказу ваши пожелания и мы их исполним!
	 Не забудьте дополнительно оставить свои контакты в комментарии к заказу.
 
",0
Легинсы со средней посадкой в рубчик коралл,"
                        4 989 ₽                    ","
Легинсы со средней посадкой изготовлены из эластичной микрофибры в рубчик по современной технологии без боковых швов. Модель дополнена цельновязаным поясом и ластовицей, которые обеспечивают надежную посадку по фигуре, комфорт и удобство при носке и максимальную свободу движений. Идеально подходят как для домашних, так и для городских и спортивных образов. Светлые изделия могут просвечивать.

Фабрики, с которыми мы сотрудничаем, соблюдают общепризнанные стандарты охраны труда. При производстве изделий belle you применяются инновационные технологии для экономии природных ресурсов. Мы доставляем заказы исключительно в экологичной упаковке из органических и переработанных материалов.

Обмеры изделия: 
Обхват по талии: 46 см (XS/S), 52 см (M/L), 56 см (XL/XXL), 60 см (3XL/4XL)
Обхват по бедрам: 46 см (XS/S), 52 см (M/L), 54 см (XL/XXL), 60 см (3XL/4XL)
Высота резинки пояса: 5 см (XS/S), 5 см (M/L), 5 см (XL/XXL), 5 см (3XL/4XL)
Обхват по низу: 16 см (XS/S), 18 см (M/L), 20 см (XL/XXL), 22 см (3XL/4XL)
Длина изделия: 80 см (XS/S), 87 см (M/L), 90 см (XL/XXL), 94 см (3XL/4XL)
Высота сидения: 25 см (XS/S), 26,5 см (M/L), 27 см (XL/XXL), 28 см (3XL/4XL)

Сделано в Италии.




	 Сервис ""belle you в подарок""



	 По вашему запросу мы можем:



упаковать изделия в несколько разных коробок
упаковать изделия в подарочную коробку
убрать бирки с ценой и товарный чек из упаковки
не звонить получателю заранее и сохранить ваш заказ в тайне до момента его вручения


 Подарочная упаковка приобретается отдельно.


	 Просто укажите в комментарии к заказу ваши пожелания и мы их исполним!
	 Не забудьте дополнительно оставить свои контакты в комментарии к заказу.
 
",0
Легинсы со средней посадкой в рубчик яркий лайм,"
                        4 989 ₽                    ","
Легинсы со средней посадкой изготовлены из эластичной микрофибры в рубчик по современной технологии без боковых швов. Модель дополнена цельновязаным поясом и ластовицей, которые обеспечивают надежную посадку по фигуре, комфорт и удобство при носке и максимальную свободу движений. Идеально подходят как для домашних, так и для городских и спортивных образов. Светлые изделия могут просвечивать.

Фабрики, с которыми мы сотрудничаем, соблюдают общепризнанные стандарты охраны труда. При производстве изделий belle you применяются инновационные технологии для экономии природных ресурсов. Мы доставляем заказы исключительно в экологичной упаковке из органических и переработанных материалов.

Обмеры изделия: 
Обхват по талии: 46 см (XS/S), 52 см (M/L), 56 см (XL/XXL), 60 см (3XL/4XL)
Обхват по бедрам: 46 см (XS/S), 52 см (M/L), 54 см (XL/XXL), 60 см (3XL/4XL)
Высота резинки пояса: 5 см (XS/S), 5 см (M/L), 5 см (XL/XXL), 5 см (3XL/4XL)
Обхват по низу: 16 см (XS/S), 18 см (M/L), 20 см (XL/XXL), 22 см (3XL/4XL)
Длина изделия: 80 см (XS/S), 87 см (M/L), 90 см (XL/XXL), 94 см (3XL/4XL)
Высота сидения: 25 см (XS/S), 26,5 см (M/L), 27 см (XL/XXL), 28 см (3XL/4XL)

Сделано в Италии.




	 Сервис ""belle you в подарок""



	 По вашему запросу мы можем:



упаковать изделия в несколько разных коробок
упаковать изделия в подарочную коробку
убрать бирки с ценой и товарный чек из упаковки
не звонить получателю заранее и сохранить ваш заказ в тайне до момента его вручения


 Подарочная упаковка приобретается отдельно.


	 Просто укажите в комментарии к заказу ваши пожелания и мы их исполним!
	 Не забудьте дополнительно оставить свои контакты в комментарии к заказу.
 
",0
Топ на широких бретелях в рубчик яркий лайм,"
                        2 989 ₽                    ","
Топ на широких бретелях с округлым вырезом горловины изготовлен из упругой микрофибры в рубчик по современной технологии без боковых швов. Модель дополнена широким цельновязаным поясом по низу изделия для дополнительной поддержки груди. Идеально подходит как для домашних, так и для городских и спортивных образов в качестве повседневного топа, а также как элемент нижнего белья.

Фабрики, с которыми мы сотрудничаем, соблюдают общепризнанные стандарты охраны труда. При производстве изделий belle you применяются инновационные технологии для экономии природных ресурсов. Мы доставляем заказы исключительно в экологичной упаковке из органических и переработанных материалов.

Обмеры изделия:
Обхват по груди: 45 см (XS/S), 47 см (M/L), 56 см (XL/XXL), 60 см (3XL/4XL)
Длина изделия: 27 см (XS/S), 32 см (M/L), 35 см (XL/XXL), 36 см (3XL/4XL)
Ширина бретели: 3 см (XS/S), 3,5 см (M/L), 4 см (XL/XXL), 4 см (3XL/4XL)
Обхват проймы: 36 см (XS/S), 44 см (M/L), 46 см (XL/XXL), 47 см (3XL/4XL)
Ширина резинки: 4 см (XS/S), 4 см (M/L), 4 см (XL/XXL), 4 см (3XL/4XL)

Сделано в Италии.




	 Сервис ""belle you в подарок""



	 По вашему запросу мы можем:



упаковать изделия в несколько разных коробок
упаковать изделия в подарочную коробку
убрать бирки с ценой и товарный чек из упаковки
не звонить получателю заранее и сохранить ваш заказ в тайне до момента его вручения


 Подарочная упаковка приобретается отдельно.


	 Просто укажите в комментарии к заказу ваши пожелания и мы их исполним!
	 Не забудьте дополнительно оставить свои контакты в комментарии к заказу.
 
",0
Велосипедки удлиненные в рубчик с широким поясом яркий лайм,"
                        3 389 ₽                    ","
Удлиненные велосипедки с высокой посадкой изготовлены из упругой микрофибры в рубчик по современной технологии без боковых швов. Модель дополнена цельновязаным широким поясом и ластовицей, которые обеспечивают надежную посадку по фигуре, максимальный комфорт и удобство при носке. Идеально подходят как для домашних, так и для городских и спортивных образов. Светлые изделия могут просвечивать.

Фабрики, с которыми мы сотрудничаем, соблюдают общепризнанные стандарты охраны труда. При производстве изделий belle you применяются инновационные технологии для экономии природных ресурсов. Мы доставляем заказы исключительно в экологичной упаковке из органических и переработанных материалов.

Обмеры изделия: 
Обхват по талии: 50 см (XS/S), 54 см (M/L), 58 см (XL/XXL), 62 см (3XL/4XL)
Обхват по бедрам: 50 см (XS/S), 54 см (M/L), 58 см (XL/XXL), 62 см (3XL/4XL)
Высота резинки пояса: 5,5 см (XS/S), 5,5 см (M/L), 5,5 см (XL/XXL), 5,5 см (3XL/4XL)
Обхват по низу: 24 см (XS/S), 26 см (M/L), 28 см (XL/XXL), 32 см (3XL/4XL)
Высота сидения: 27 см (XS/S), 29 см (M/L), 31 см (XL/XXL), 32 см (3XL/4XL)
Длина изделия: 49 см (XS/S), 52 см (M/L), 54 см (XL/XXL), 56 см (3XL/4XL)

Сделано в Италии.




	 Сервис ""belle you в подарок""



	 По вашему запросу мы можем:



упаковать изделия в несколько разных коробок
упаковать изделия в подарочную коробку
убрать бирки с ценой и товарный чек из упаковки
не звонить получателю заранее и сохранить ваш заказ в тайне до момента его вручения


 Подарочная упаковка приобретается отдельно.


	 Просто укажите в комментарии к заказу ваши пожелания и мы их исполним!
	 Не забудьте дополнительно оставить свои контакты в комментарии к заказу.
 
",0
